# 履职系统重构与优化方案

## 一、需求分析

### 1. 系统角色与权限

#### 1.1 用户角色定义
   - 所有必填字段不能为空
   - 身份验证：姓名和手机号必须与系统内用户信息匹配

5. **安全与数据处理**
   - 无需登录即可访问，但表单提交前进行身份校验
   - 支持重复报名覆盖机制，保留报名历史记录
   - 对姓名和手机号进行加密传输，保护用户隐私

##### 2.1.4 报名成功页面
1. **功能组件**
   - 成功提示
     - 成功图标
     - 成功标题
     - 成功描述
   - 会议信息展示
     - 会议名称
     - 会议时间
     - 会议地点
   - 报名信息展示
     - 姓名
     - 手机号码
     - 单位名称
     - 单位职务
     - 出席方式
   - 委托信息展示（如有）
     - 被委托人姓名
     - 被委托人手机号码
     - 被委托人单位名称
     - 被委托人单位职务
   - 重新报名按钮
   - 返回首页按钮

2. **业务流程**
   - 从URL参数获取会议ID
   - 加载报名成功的信息
   - 显示会议和报名详情
   - 根据出席方式决定是否显示委托信息

3. **交互设计**
   - 成功图标动画效果
   - 信息卡片式展示
   - 按钮转场效果

##### 2.1.5 履职统计页面
1. **功能组件**
   - 顶部导航栏
     - 返回按钮
     - 页面标题
   - 履职情况统计卡片
     - 常务理事会议次数（常务理事可见）
     - 理事会议次数（理事和常务理事可见）
     - 学术会议次数（所有角色可见）
   - 参会记录列表
     - 会议类型标签
     - 会议名称
     - 会议时间
     - 会议地点
     - 出席方式
   - 时间筛选器
     - 年份选择
     - 月份范围选择

2. **业务流程**
   - 加载用户信息和角色
   - 根据角色加载对应的会议统计
   - 加载参会记录列表
   - 支持时间筛选

3. **交互设计**
   - 统计数据卡片式展示
   - 会议记录卡片滚动列表
   - 会议类型以标签形式显示
   - 下拉刷新功能

##### 2.1.6 个人中心页面
1. **功能组件**
   - 用户基本信息
     - 姓名
     - 手机号
     - 工作单位
     - 单位职务
     - 学会职务
   - 退出登录按钮

2. **业务流程**
   - 加载用户个人信息
   - 显示用户基本资料
   - 退出登录功能

3. **交互设计**
   - 信息卡片式布局
   - 退出登录确认对话框

##### 2.1.7 学术会议页面
1. **功能组件**
   - 顶部导航栏
   - 学术会议列表
     - 会议名称
     - 会议时间
     - 会议地点
   - 会议申报入口

2. **业务流程**
   - 加载学术会议列表
   - 展示会议信息
   - 提供申报入口

3. **交互设计**
   - 列表项卡片式设计
   - 滚动加载更多

#### 2.2 管理端功能需求

##### 2.2.1 登录页面
1. **功能组件**
   - 登录表单
     - 用户名输入框
     - 密码输入框
   - 记住我选项
   - 登录按钮
   - 错误提示模块

2. **业务流程**
   - 管理员输入登录信息
   - 系统验证管理员身份
   - 登录成功重定向到管理主页
   - 登录失败显示错误信息

3. **交互设计**
   - 输入框验证反馈
   - 登录按钮状态变化
   - 登录过程加载状态

##### 2.2.2 布局组件
1. **功能组件**
   - 左侧菜单
     - 账号管理
     - 会议管理
     - 学术会议管理
     - 报名信息管理
     - 履职统计
   - 顶部导航
     - 面包屑导航
     - 用户信息
     - 退出按钮
   - 内容区域

2. **业务流程**
   - 根据用户权限显示菜单项
   - 菜单项点击切换内容区域
   - 面包屑导航反映当前位置

3. **交互设计**
   - 菜单高亮显示当前页面
   - 响应式布局（小屏幕菜单收起）
   - 固定顶部导航和左侧菜单

##### 2.2.3 账号管理页面
1. **功能组件**
   - 搜索模块
     - 姓名/手机号搜索框
     - 搜索按钮
   - 操作按钮区
     - 新建账号按钮
     - 批量导入按钮
     - 导出按钮
   - 账号列表表格
     - 姓名列
     - 手机号码列
     - 学会职务列
     - 工作单位列
     - 工作职务列
     - 最后登录时间列
     - 操作列（编辑、删除、修改密码）
   - 分页控件
   - 账号创建/编辑模态框
     - 姓名输入框
     - 手机号码输入框
     - 密码输入框（创建时）
     - 确认密码输入框（创建时）
     - 学会职务选择框
     - 工作单位输入框
     - 工作职务输入框
   - 密码修改模态框
   - 删除确认模态框

2. **业务流程**
   - 加载账号列表数据
   - 支持搜索筛选
   - 创建新账号
   - 编辑账号信息
   - 修改账号密码
   - 删除账号（软删除）
   - 批量导入账号
   - 导出账号数据

3. **交互设计**
   - 表格行悬停效果
   - 模态框动画效果
   - 表单验证反馈
   - 操作成功/失败提示

4. **数据验证规则**
   - 姓名：必填，2-20个字符
   - 手机号：必填，符合手机号格式
   - 密码：必填，8-20个字符，包含字母和数字
   - 确认密码：必填，与密码一致
   - 学会职务：必填
   - 工作单位：必填，2-50个字符
   - 工作职务：必填，2-30个字符

##### 2.2.4 会议管理页面
1. **功能组件**
   - 搜索筛选区
     - 会议名称搜索框
     - 时间范围选择器
     - 会议类型选择器
     - 搜索按钮
     - 重置按钮
   - 操作按钮区
     - 创建会议按钮
     - 批量导入按钮
   - 会议列表表格
     - 会议类型列
     - 会议形式列
     - 会议名称列
     - 会议时间列
     - 会议地点列
     - 更新时间列
     - 报名状态列（开关控件）
     - 操作列（编辑、删除、生成二维码）
   - 分页控件
   - 会议创建/编辑模态框
     - 会议类型选择框
     - 会议形式选择框
     - 会议名称输入框
     - 会议时间选择器
     - 会议地点输入框
   - 二维码展示模态框
     - 二维码图像
     - 下载按钮
     - 会议信息显示
   - 删除确认模态框

2. **业务流程**
   - 加载会议列表数据
   - 支持多条件搜索筛选
   - 创建新会议
   - 编辑会议信息
   - 删除会议
   - 控制会议报名状态
   - 生成会议二维码
   - 下载二维码图片

3. **交互设计**
   - 表格行悬停效果
   - 开关组件动画效果
   - 模态框展示效果
   - 操作成功/失败提示

4. **数据验证规则**
   - 会议类型：必选
   - 会议形式：必选
   - 会议名称：必填，5-50个字符
   - 会议时间：必填，有效的日期时间
   - 会议地点：必填，5-100个字符

##### 2.2.5 学术会议管理页面
1. **功能组件**
   - 搜索筛选区
     - 会议名称搜索框
     - 搜索按钮
     - 重置按钮
   - 操作按钮区
     - 创建会议按钮
     - 批量导入按钮
     - 导出按钮
   - 学术会议列表表格
     - 会议名称列
     - 开始时间列
     - 结束时间列
     - 会议地点列
     - 更新时间列
     - 操作列（编辑、删除）
   - 分页控件
   - 学术会议创建/编辑模态框
     - 会议名称输入框
     - 开始时间选择器
     - 结束时间选择器
     - 会议地点输入框
   - 删除确认模态框

2. **业务流程**
   - 加载学术会议列表
   - 支持会议名称搜索
   - 创建新学术会议
   - 编辑学术会议信息
   - 删除学术会议
   - 导入/导出学术会议数据

3. **交互设计**
   - 表格行悬停效果
   - 模态框展示效果
   - 时间选择器联动（结束时间不早于开始时间）
   - 操作成功/失败提示

4. **数据验证规则**
   - 会议名称：必填，5-50个字符
   - 开始时间：必填，有效的日期时间
   - 结束时间：必填，不早于开始时间
   - 会议地点：必填，5-100个字符

##### 2.2.6 报名信息管理页面
1. **功能组件**
   - 会议选择下拉框
   - 搜索筛选区
     - 姓名/手机号搜索框
     - 搜索按钮
     - 重置按钮
   - 操作按钮区
     - 导出按钮
   - 报名信息列表表格
     - 姓名列
     - 手机号码列
     - 出席类型列
     - 学会职务列
     - 工作单位列
     - 工作职务列
     - 被委托人信息列（条件显示）
     - 审核状态列
     - 备注列
     - 操作列（详情、审核）
   - 分页控件
   - 报名详情模态框
     - 基本信息区域
     - 委托信息区域（如有）
     - 会议信息区域
   - 审核操作模态框
     - 审核状态选择（通过/拒绝）
     - 备注输入框

2. **业务流程**
   - 选择会议加载对应报名信息
   - 支持姓名/手机号搜索
   - 查看报名详情
   - 审核报名信息
   - 导出报名数据

3. **交互设计**
   - 表格行悬停效果
   - 审核状态颜色区分（待审核、已通过、已拒绝）
   - 详情模态框信息分区展示
   - 操作成功/失败提示

4. **数据验证规则**
   - 会议选择：必选
   - 审核备注：选填，0-200个字符

##### 2.2.7 履职统计-个人履职统计页面
1. **功能组件**
   - 搜索筛选区
     - 姓名/手机号搜索框
     - 时间范围选择器
     - 会议类型筛选下拉框
     - 搜索按钮
     - 重置按钮
   - 操作按钮区
     - 导出按钮
   - 个人履职统计表格
     - 姓名列
     - 手机号码列
     - 学会职务列
     - 工作单位列
     - 工作职务列
     - 常务理事会议次数列
     - 理事会议次数列
     - 学术会议次数列
     - 操作列（详情）
   - 分页控件
   - 个人履职详情模态框
     - 个人基本信息区域
     - 会议参与记录列表
       - 会议名称
       - 会议类型
       - 会议时间
       - 会议地点
       - 出席方式
     - 导出按钮

2. **业务流程**
   - 加载个人履职统计数据
   - 支持多条件筛选
   - 查看个人履职详情
   - 导出统计数据和详情

3. **交互设计**
   - 表格行悬停效果
   - 会议次数突出显示
   - 详情模态框信息分区展示
   - 操作成功/失败提示

##### 2.2.8 履职统计-会议履职统计页面
1. **功能组件**
   - 搜索筛选区
     - 会议名称搜索框
     - 时间范围选择器
     - 会议类型筛选下拉框
     - 搜索按钮
     - 重置按钮
   - 操作按钮区
     - 导出按钮
   - 会议履职统计表格
     - 会议名称列
     - 会议类型列
     - 会议时间列
     - 会议地点列
     - 报名人数列
     - 本人出席人数列
     - 委托出席人数列
     - 出席率列
     - 操作列（详情）
   - 分页控件
   - 会议履职详情模态框
     - 会议基本信息区域
     - 出席率和人数统计图表
     - 参会人员列表
       - 姓名
       - 手机号码
       - 学会职务
       - 工作单位
       - 出席方式
     - 导出参会人员按钮

2. **业务流程**
   - 加载会议履职统计数据
   - 支持多条件筛选
   - 查看会议履职详情
   - 导出统计数据和参会人员名单

3. **交互设计**
   - 表格行悬停效果
   - 出席率颜色区分（高/中/低）
   - 统计图表可视化展示
   - 详情模态框信息分区展示
   - 操作成功/失败提示

### 3. 数据接口需求

#### 3.1 移动端接口

##### 3.1.1 认证接口
1. **登录接口**
   - 路径：`/api/auth/login`
   - 方法：POST
   - 参数：
     - 手机号验证码登录：`{phone, verificationCode}`
     - 账号密码登录：`{phone, password}`
   - 响应：`{success, token, user}`

2. **获取验证码接口**
   - 路径：`/api/auth/verification-code`
   - 方法：POST
   - 参数：`{phone}`
   - 响应：`{success, message}`

3. **检查登录状态接口**
   - 路径：`/api/auth/check`
   - 方法：GET
   - 参数：无（使用Authorization头）
   - 响应：`{authenticated, user}`

4. **退出登录接口**
   - 路径：`/api/auth/logout`
   - 方法：POST
   - 参数：无（使用Authorization头）
   - 响应：`{success}`

##### 3.1.2 会议报名接口
1. **获取会议信息接口**
   - 路径：`/api/meetings/:id`
   - 方法：GET
   - 参数：会议ID（路径参数）
   - 响应：`{id, name, start_time, end_time, location, type, form}`

2. **提交报名接口**
   - 路径：`/api/registrations`
   - 方法：POST
   - 参数：
     ```
     {
       meeting_id,
       name,
       phone,
       work_unit,
       work_position,
       society_position,
       attend_type,
       delegate_name,
       delegate_phone,
       delegate_unit,
       delegate_position
     }
     ```
   - 响应：`{success, registration_id}`

3. **获取报名成功信息接口**
   - 路径：`/api/registrations/:id`
   - 方法：GET
   - 参数：报名ID（路径参数）
   - 响应：报名信息和会议信息

4. **验证用户身份接口**
   - 路径：`/api/user-verification`
   - 方法：POST
   - 参数：`{name, phone}`
   - 响应：`{valid, message}`
   - 描述：验证姓名和手机号是否与系统内用户信息匹配

5. **检查重复报名接口**
   - 路径：`/api/registrations/check-duplicate`
   - 方法：POST
   - 参数：`{meeting_id, name, phone}`
   - 响应：`{exists, registration_id, registration_data}`
   - 描述：检查用户是否已经报名过指定会议，若已报名则返回报名ID和报名数据

##### 3.1.3 履职统计接口
1. **获取个人履职统计接口**
   - 路径：`/api/statistics/personal`
   - 方法：GET
   - 参数：
     - 查询参数：`{start_date, end_date}`
     - 授权：Authorization头
   - 响应：各类会议次数统计

2. **获取个人参会记录接口**
   - 路径：`/api/statistics/personal/meetings`
   - 方法：GET
   - 参数：
     - 查询参数：`{start_date, end_date}`
     - 授权：Authorization头
   - 响应：参会记录列表

##### 3.1.4 个人信息接口
1. **获取用户信息接口**
   - 路径：`/api/users/profile`
   - 方法：GET
   - 参数：授权：Authorization头
   - 响应：用户个人信息

##### 3.1.5 学术会议接口
1. **获取学术会议列表接口**
   - 路径：`/api/academic-meetings`
   - 方法：GET
   - 参数：查询参数：`{page, per_page}`
   - 响应：学术会议列表

#### 3.2 管理端接口

##### 3.2.1 认证接口
1. **管理员登录接口**
   - 路径：`/api/admin/auth/login`
   - 方法：POST
   - 参数：`{username, password, remember}`
   - 响应：`{success, token, admin}`

2. **检查管理员登录状态接口**
   - 路径：`/api/admin/auth/check`
   - 方法：GET
   - 参数：无（使用Authorization头）
   - 响应：`{authenticated, admin}`

3. **管理员退出登录接口**
   - 路径：`/api/admin/auth/logout`
   - 方法：POST
   - 参数：无（使用Authorization头）
   - 响应：`{success}`

##### 3.2.2 账号管理接口
1. **获取账号列表接口**
   - 路径：`/api/admin/users`
   - 方法：GET
   - 参数：查询参数：`{page, per_page, search, sort_by, sort_order}`
   - 响应：账号列表和分页信息

2. **创建账号接口**
   - 路径：`/api/admin/users`
   - 方法：POST
   - 参数：账号信息
   - 响应：`{success, user}`

3. **更新账号接口**
   - 路径：`/api/admin/users/:id`
   - 方法：PUT
   - 参数：更新的账号信息
   - 响应：`{success}`

4. **删除账号接口**
   - 路径：`/api/admin/users/:id`
   - 方法：DELETE
   - 参数：账号ID（路径参数）
   - 响应：`{success}`

5. **修改密码接口**
   - 路径：`/api/admin/users/:id/password`
   - 方法：PUT
   - 参数：`{password, confirm_password}`
   - 响应：`{success}`

6. **批量导入账号接口**
   - 路径：`/api/admin/users/import`
   - 方法：POST
   - 参数：文件上传
   - 响应：`{success, imported_count, failed_count, errors}`

7. **导出账号接口**
   - 路径：`/api/admin/users/export`
   - 方法：GET
   - 参数：查询参数：`{search, sort_by, sort_order}`
   - 响应：Excel文件下载

##### 3.2.3 会议管理接口
1. **获取会议列表接口**
   - 路径：`/api/admin/meetings`
   - 方法：GET
   - 参数：查询参数：`{page, per_page, search, start_date, end_date, type, sort_by, sort_order}`
   - 响应：会议列表和分页信息

2. **创建会议接口**
   - 路径：`/api/admin/meetings`
   - 方法：POST
   - 参数：会议信息
   - 响应：`{success, meeting}`

3. **更新会议接口**
   - 路径：`/api/admin/meetings/:id`
   - 方法：PUT
   - 参数：更新的会议信息
   - 响应：`{success}`

4. **删除会议接口**
   - 路径：`/api/admin/meetings/:id`
   - 方法：DELETE
   - 参数：会议ID（路径参数）
   - 响应：`{success}`

5. **控制报名状态接口**
   - 路径：`/api/admin/meetings/:id/registration-status`
   - 方法：PUT
   - 参数：`{is_registration_open}`
   - 响应：`{success}`

6. **生成会议二维码接口**
   - 路径：`/api/admin/meetings/:id/qrcode`
   - 方法：GET
   - 参数：会议ID（路径参数）
   - 响应：二维码图片或数据

7. **批量导入会议接口**
   - 路径：`/api/admin/meetings/import`
   - 方法：POST
   - 参数：文件上传
   - 响应：`{success, imported_count, failed_count, errors}`

##### 3.2.4 学术会议管理接口
1. **获取学术会议列表接口**
   - 路径：`/api/admin/academic-meetings`
   - 方法：GET
   - 参数：查询参数：`{page, per_page, search, sort_by, sort_order}`
   - 响应：学术会议列表和分页信息

2. **创建学术会议接口**
   - 路径：`/api/admin/academic-meetings`
   - 方法：POST
   - 参数：学术会议信息
   - 响应：`{success, meeting}`

3. **更新学术会议接口**
   - 路径：`/api/admin/academic-meetings/:id`
   - 方法：PUT
   - 参数：更新的学术会议信息
   - 响应：`{success}`

4. **删除学术会议接口**
   - 路径：`/api/admin/academic-meetings/:id`
   - 方法：DELETE
   - 参数：学术会议ID（路径参数）
   - 响应：`{success}`

5. **批量导入学术会议接口**
   - 路径：`/api/admin/academic-meetings/import`
   - 方法：POST
   - 参数：文件上传
   - 响应：`{success, imported_count, failed_count, errors}`

6. **导出学术会议接口**
   - 路径：`/api/admin/academic-meetings/export`
   - 方法：GET
   - 参数：查询参数：`{search, sort_by, sort_order}`
   - 响应：Excel文件下载

##### 3.2.5 报名信息管理接口
1. **获取报名列表接口**
   - 路径：`/api/admin/registrations`
   - 方法：GET
   - 参数：查询参数：`{meeting_id, page, per_page, search, sort_by, sort_order}`
   - 响应：报名列表和分页信息

2. **获取报名详情接口**
   - 路径：`/api/admin/registrations/:id`
   - 方法：GET
   - 参数：报名ID（路径参数）
   - 响应：报名详细信息

3. **更新报名审核状态接口**
   - 路径：`/api/admin/registrations/:id/status`
   - 方法：PUT
   - 参数：`{status, remark}`
   - 响应：`{success}`

4. **导出报名信息接口**
   - 路径：`/api/admin/registrations/export`
   - 方法：GET
   - 参数：查询参数：`{meeting_id, search, sort_by, sort_order}`
   - 响应：Excel文件下载

##### 3.2.6 履职统计接口
1. **获取个人履职统计列表接口**
   - 路径：`/api/admin/statistics/personal`
   - 方法：GET
   - 参数：查询参数：`{page, per_page, search, start_date, end_date, sort_by, sort_order}`
   - 响应：个人履职统计列表和分页信息

2. **获取个人履职详情接口**
   - 路径：`/api/admin/statistics/personal/:user_id`
   - 方法：GET
   - 参数：
     - 用户ID（路径参数）
     - 查询参数：`{start_date, end_date}`
   - 响应：用户信息和参会记录列表

3. **导出个人履职统计接口**
   - 路径：`/api/admin/statistics/personal/export`
   - 方法：GET
   - 参数：查询参数：`{search, start_date, end_date, sort_by, sort_order}`
   - 响应：Excel文件下载

4. **获取会议履职统计列表接口**
   - 路径：`/api/admin/statistics/meetings`
   - 方法：GET
   - 参数：查询参数：`{page, per_page, search, start_date, end_date, type, sort_by, sort_order}`
   - 响应：会议履职统计列表和分页信息

5. **获取会议履职详情接口**
   - 路径：`/api/admin/statistics/meetings/:meeting_id`
   - 方法：GET
   - 参数：会议ID（路径参数）
   - 响应：会议信息、统计数据和参会人员列表

6. **导出会议履职统计接口**
   - 路径：`/api/admin/statistics/meetings/export`
   - 方法：GET
   - 参数：查询参数：`{search, start_date, end_date, type, sort_by, sort_order}`
   - 响应：Excel文件下载

7. **导出会议参会人员接口**
   - 路径：`/api/admin/statistics/meetings/:meeting_id/attendees/export`
   - 方法：GET
   - 参数：会议ID（路径参数）
   - 响应：Excel文件下载

### 4. 数据库设计

#### 4.1 用户表（users）
```sql
CREATE TABLE users (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  name VARCHAR(50) NOT NULL,
  phone VARCHAR(20) NOT NULL UNIQUE,
  password VARCHAR(100),
  role VARCHAR(20) NOT NULL CHECK (role IN ('理事', '常务理事', '监事', '分支机构负责人', '地方学会负责人')),
  work_unit VARCHAR(100) NOT NULL,
  work_position VARCHAR(50) NOT NULL,
  society_position VARCHAR(50) NOT NULL,
  last_login_at TIMESTAMP,
  created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  is_deleted BOOLEAN NOT NULL DEFAULT FALSE
);
```

#### 4.2 管理员表（admins）
```sql
CREATE TABLE admins (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  username VARCHAR(50) NOT NULL UNIQUE,
  password VARCHAR(100) NOT NULL,
  name VARCHAR(50) NOT NULL,
  last_login_at TIMESTAMP,
  created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  is_deleted BOOLEAN NOT NULL DEFAULT FALSE
);
```

#### 4.3 会议表（meetings）
```sql
CREATE TABLE meetings (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  type VARCHAR(20) NOT NULL CHECK (type IN ('理事会议', '常务理事会议', '学术会议')),
  form VARCHAR(20) NOT NULL CHECK (form IN ('线下会议', '线上会议')),
  name VARCHAR(100) NOT NULL,
  start_time TIMESTAMP NOT NULL,
  end_time TIMESTAMP NOT NULL,
  location VARCHAR(200) NOT NULL,
  qr_code TEXT,
  is_registration_open BOOLEAN NOT NULL DEFAULT FALSE,
  created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT check_meeting_time CHECK (end_time >= start_time)
);
```

#### 4.4 学术会议表（academic_meetings）
```sql
CREATE TABLE academic_meetings (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  name VARCHAR(100) NOT NULL,
  start_time TIMESTAMP NOT NULL,
  end_time TIMESTAMP NOT NULL,
  location VARCHAR(200) NOT NULL,
  created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT check_meeting_time CHECK (end_time >= start_time)
);
```

#### 4.5 报名表（registrations）
```sql
CREATE TABLE registrations (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  meeting_id UUID NOT NULL REFERENCES meetings(id),
  name VARCHAR(50) NOT NULL,
  phone VARCHAR(20) NOT NULL,
  work_unit VARCHAR(100) NOT NULL,
  work_position VARCHAR(50) NOT NULL,
  society_position VARCHAR(50) NOT NULL,
  user_id UUID REFERENCES users(id),
  attend_type VARCHAR(20) NOT NULL CHECK (attend_type IN ('本人出席', '委托代表出席')),
  delegate_name VARCHAR(50),
  delegate_phone VARCHAR(20),
  delegate_unit VARCHAR(100),
  delegate_position VARCHAR(50),
  status VARCHAR(20) NOT NULL DEFAULT '待审核' CHECK (status IN ('待审核', '已通过', '已拒绝')),
  remark TEXT,
  created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  updated_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT check_delegate_info CHECK (
    (attend_type = '本人出席') OR 
    (attend_type = '委托代表出席' AND 
     delegate_name IS NOT NULL AND 
     delegate_phone IS NOT NULL AND 
     delegate_unit IS NOT NULL AND 
     delegate_position IS NOT NULL)
  )
);
```

#### 4.6 操作日志表（operation_logs）
```sql
CREATE TABLE operation_logs (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  user_id UUID,
  admin_id UUID,
  action VARCHAR(50) NOT NULL,
  target VARCHAR(50) NOT NULL,
  details JSONB,
  ip_address VARCHAR(50),
  created_at TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT check_user_or_admin CHECK (
    (user_id IS NULL AND admin_id IS NOT NULL) OR 
    (user_id IS NOT NULL AND admin_id IS NULL)
  ),
  CONSTRAINT fk_user FOREIGN KEY (user_id) REFERENCES users(id),
  CONSTRAINT fk_admin FOREIGN KEY (admin_id) REFERENCES admins(id)
);
```

## 一、现有问题分析

### 1. 代码冗余问题
1. **表单组件重复实现**
   - 移动端的报名表单逻辑直接在各页面组件中实现，例如 `registration/index.jsx` 中的表单处理逻辑
   - 缺乏统一的表单组件抽象，导致相似的验证和处理逻辑在不同页面重复
   - 表单状态管理分散，每个页面单独维护表单状态

2. **样式定义分散**
   - CSS样式文件分散，部分使用了 module.css，但仍有部分在 App.css 中定义
   - 缺少统一的设计令牌系统，样式变量重复定义
   - 存在内联样式和模块化样式混用的情况

3. **模拟数据硬编码**
   - 会议数据、用户数据等直接硬编码在组件内部，如 Statistics/index.jsx 中的 mockStatistics 和 mockMeetings
   - 没有统一的模拟数据层或服务接口，各页面独立维护模拟数据
   - 数据格式不一致，分散在不同组件，如成功页面和报名页面的数据结构不完全一致
   - 页面间数据传递依赖于 React Router 的 state，导致刷新后数据丢失

### 2. 架构问题
1. **状态管理不统一**
   - 混合使用本地状态(useState)和localStorage存储，如 Statistics/index.jsx 中从 localStorage 获取用户信息
   - 缺乏统一的状态管理策略，导致状态逻辑分散
   - 用户认证状态存储在 localStorage 中，没有专门的认证上下文管理

2. **路由配置问题**
   - 路由配置分散，缺少中心化的路由管理
   - 直接在页面组件中使用硬编码的路径进行导航
   - 缺少路由参数验证和路由守卫机制

3. **错误处理机制不统一**
   - 表单验证采用浏览器原生验证，缺少统一的错误显示和处理
   - 异常处理简单使用 try-catch，没有全局异常处理机制
   - 网络请求错误只通过 console.error 和简单的 alert 提示用户

4. **API调用层缺失**
   - 没有实现API调用服务层，目前使用模拟数据和 setTimeout 模拟API调用
   - 缺少统一的数据获取和更新逻辑
   - 组件直接从 localStorage 获取数据或使用硬编码数据

### 3. 其他技术细节
1. **移动端适配不完善**
   - 部分组件使用固定像素值，可能在不同设备上展示不一致
   - 响应式设计不够系统化，缺少断点管理

2. **项目结构不合理**
   - 部分页面组件过于臃肿，如 registration/index.jsx 和 Statistics/index.jsx
   - 未充分分离业务逻辑和UI渲染逻辑
